timestamp,atm_1,atm_7,atm_14,atm_30,atm_60,atm_90,atm_180,atm_365,call10_1,call10_7,call10_14,call10_30,call10_60,call10_90,call10_180,call10_365,call25_1,call25_7,call25_14,call25_30,call25_60,call25_90,call25_180,call25_365,call35_1,call35_7,call35_14,call35_30,call35_60,call35_90,call35_180,call35_365,put10_1,put10_7,put10_14,put10_30,put10_60,put10_90,put10_180,put10_365,put25_1,put25_7,put25_14,put25_30,put25_60,put25_90,put25_180,put25_365,put35_1,put35_7,put35_14,put35_30,put35_60,put35_90,put35_180,put35_365
2026-08-31T08:29:56.940307+00:00,0.3156,0.326829,0.334043,0.3459,0.3609,0.378971,0.399338,0.4198,0.3547,0.3728,0.369857,0.383543,0.3874,0.4002,0.428568,0.4661,0.3256,0.341171,0.341257,0.351157,0.3647,0.38105,0.402688,0.425,0.3179,0.331986,0.336657,0.3462,0.36,0.377564,0.399,0.42,0.3308,0.350386,0.3771,0.409971,0.4212,0.44,0.465766,0.4774,0.3212,0.330657,0.346071,0.360486,0.379,0.392214,0.416548,0.435,0.3115,0.327486,0.340243,0.351229,0.3664,0.383286,0.405141,0.425
2026-08-31T16:57:26.813532+00:00,0.2809,0.339757,0.340843,0.347529,0.3585,0.37965,0.40002,0.4202,0.3243,0.386143,0.379743,0.385943,0.3934,0.408114,0.4328,0.4668,0.3012,0.357486,0.351714,0.356543,0.364,0.383736,0.405574,0.4253,0.2883,0.347729,0.345229,0.3512,0.3584,0.379114,0.399619,0.4184,0.3349,0.361171,0.375871,0.398086,0.4268,0.435107,0.461486,0.4788,0.2835,0.341943,0.347829,0.363343,0.3762,0.395379,0.416932,0.4359,0.2809,0.338543,0.343071,0.354657,0.3664,0.383679,0.40449,0.4234
2026-08-31T21:52:33.918746+00:00,0.3081,0.351343,0.347729,0.351,0.3618,0.380643,0.400709,0.4211,0.4003,0.415514,0.398086,0.3926,0.3956,0.414479,0.440179,0.4676,0.3361,0.37,0.364757,0.366571,0.3682,0.386243,0.407822,0.4278,0.314,0.359614,0.354157,0.354971,0.3638,0.381364,0.401922,0.4202,0.5735,0.377343,0.385071,0.398857,0.4262,0.434757,0.461963,0.4795,0.3583,0.352757,0.354157,0.365329,0.3763,0.392093,0.414111,0.4365,0.3256,0.349957,0.349057,0.353386,0.3671,0.383957,0.405545,0.4246
2026-09-01T01:09:42.738858+00:00,0.3453,0.357271,0.353014,0.354426,0.362429,0.380557,0.400629,0.4208,0.3944,0.4135,0.399214,0.3999,0.400393,0.414696,0.440071,0.4689,0.3566,0.373029,0.3662,0.365671,0.369964,0.386218,0.407914,0.428,0.3566,0.365643,0.359029,0.359574,0.3644,0.381543,0.401543,0.4204,0.3576,0.382414,0.391329,0.400651,0.421661,0.436468,0.461486,0.4799,0.3482,0.359386,0.358414,0.367497,0.376357,0.394829,0.416971,0.4364,0.3424,0.356571,0.353314,0.358963,0.367611,0.385129,0.404986,0.4243
2026-09-01T07:36:43.712319+00:00,0.3176,0.336371,0.345014,0.349766,0.358986,0.378668,0.3999,0.42,0.3686,0.389857,0.384571,0.397237,0.395657,0.41415,0.439329,0.4687,0.3371,0.353486,0.3558,0.363369,0.367211,0.384621,0.406871,0.4275,0.3255,0.343157,0.349914,0.356106,0.360654,0.379211,0.399871,0.42,0.3394,0.365086,0.384229,0.395554,0.422664,0.432168,0.459471,0.4784,0.3171,0.336943,0.349471,0.361751,0.374243,0.392404,0.415171,0.435,0.3171,0.335214,0.345771,0.352763,0.364318,0.382146,0.4037,0.4232
2026-09-01T13:22:33.285747+00:00,0.3382,0.3407,0.346,0.354037,0.361118,0.378829,0.398686,0.4175,0.4006,0.39385,0.401971,0.410406,0.3974,0.412068,0.436514,0.4701,0.3521,0.35775,0.358429,0.366394,0.368896,0.385675,0.405014,0.4247,0.3392,0.3465,0.351243,0.359177,0.361629,0.379489,0.399757,0.4175,0.4064,0.37795,0.388714,0.418049,0.429943,0.445307,0.464771,0.4755,0.3421,0.3479,0.355757,0.370994,0.379164,0.393039,0.416271,0.4357,0.3304,0.34105,0.349086,0.36122,0.368118,0.383032,0.405086,0.4234
2026-09-01T17:45:18.618350+00:00,0.2994,0.3359,0.345243,0.358611,0.366996,0.383818,0.399871,0.418,0.342,0.37275,0.380929,0.394454,0.398714,0.415889,0.436086,0.4576,0.3064,0.34885,0.356214,0.368171,0.372461,0.388211,0.406157,0.4251,0.3021,0.3386,0.348486,0.361326,0.366389,0.383018,0.401,0.4177,0.4024,0.3676,0.385,0.418166,0.433018,0.447921,0.467171,0.4762,0.332,0.3426,0.353871,0.372854,0.382929,0.400639,0.417657,0.4356,0.3076,0.33605,0.348714,0.36294,0.373375,0.389768,0.407,0.4232
2026-09-01T20:53:13.426801+00:00,0.3246,0.3456,0.350143,0.35918,0.367911,0.385086,0.4008,0.4186,0.3973,0.40695,0.392986,0.400269,0.401079,0.414857,0.436786,0.4716,0.3296,0.3632,0.363429,0.368777,0.37395,0.386925,0.405871,0.4252,0.3211,0.3503,0.352929,0.362326,0.367375,0.383596,0.400614,0.4171,0.4908,0.3977,0.404557,0.42142,0.436954,0.449736,0.467629,0.4767,0.361,0.3565,0.360386,0.373071,0.383271,0.402043,0.417329,0.4363,0.3346,0.3452,0.354071,0.362674,0.373346,0.391582,0.407529,0.424
2026-09-01T23:12:17.796368+00:00,0.3154,0.34365,0.348743,0.356934,0.366454,0.384721,0.400186,0.4182,0.4017,0.3926,0.388586,0.399649,0.402771,0.416079,0.436971,0.4591,0.3103,0.352,0.355829,0.368094,0.370611,0.387786,0.405714,0.4252,0.3103,0.34445,0.350743,0.359451,0.3661,0.383018,0.399571,0.4176,0.5989,0.4056,0.409829,0.419997,0.4345,0.448536,0.466643,0.4775,0.3456,0.3583,0.362571,0.371997,0.386514,0.400968,0.416986,0.4357,0.3456,0.3462,0.352286,0.36104,0.371582,0.390718,0.406986,0.4236
2026-09-02T03:58:00.534397+00:00,0.309,0.330867,0.3456,0.35176,0.363743,0.382214,0.398816,0.4177,0.3317,0.369333,0.381571,0.39342,0.398893,0.413329,0.436063,0.4585,0.3103,0.334133,0.353071,0.36336,0.370636,0.385171,0.404727,0.4238,0.3061,0.331567,0.346957,0.35532,0.36425,0.381443,0.399212,0.4171,0.3663,0.3799,0.396186,0.4168,0.434207,0.448029,0.46618,0.4766,0.3258,0.344767,0.359057,0.3695,0.381286,0.400129,0.416559,0.4353,0.314,0.3366,0.352929,0.35908,0.37075,0.389271,0.406414,0.4235
2026-09-02T08:43:09.685301+00:00,0.2879,0.31822,0.337943,0.34658,0.359886,0.379029,0.398275,0.4183,0.3069,0.3446,0.374071,0.38988,0.393664,0.413114,0.433442,0.4578,0.2947,0.32252,0.343814,0.35674,0.367314,0.384043,0.403335,0.4242,0.2863,0.3187,0.339514,0.34876,0.36115,0.3796,0.397112,0.4169,0.374,0.36214,0.378214,0.40314,0.423379,0.440929,0.461078,0.4726,0.3126,0.3303,0.348129,0.36046,0.377471,0.393686,0.414831,0.433,0.2932,0.31984,0.3414,0.35068,0.364371,0.383371,0.402802,0.4215
2026-09-02T13:29:24.981568+00:00,0.3217,0.3226,0.3419,0.34812,0.361829,0.379,0.398675,0.418,0.3989,0.35624,0.373614,0.3917,0.39395,0.413186,0.433922,0.4583,0.3452,0.32626,0.347443,0.35648,0.366771,0.383086,0.402147,0.4223,0.3276,0.32388,0.343243,0.34944,0.360871,0.378357,0.39701,0.416,0.3951,0.38434,0.403943,0.41104,0.42755,0.443286,0.462288,0.4748,0.3377,0.3416,0.3571,0.36584,0.382571,0.396043,0.416041,0.4338,0.3212,0.3298,0.349529,0.35442,0.369936,0.384529,0.404282,0.4218
2026-09-02T17:48:11.021288+00:00,0.2562,0.30644,0.332586,0.3439,0.359486,0.376057,0.394677,0.4147,0.3081,0.33972,0.366886,0.38574,0.394136,0.409186,0.43277,0.4554,0.2637,0.30904,0.335229,0.34902,0.361921,0.379086,0.40087,0.4213,0.2637,0.3068,0.332286,0.34322,0.356957,0.374514,0.394782,0.4141,0.3608,0.35182,0.383343,0.41016,0.428643,0.443457,0.464418,0.4749,0.2806,0.31774,0.345029,0.36152,0.376893,0.394657,0.41331,0.4331,0.258,0.31014,0.339043,0.34998,0.366257,0.382543,0.402112,0.4207
2026-09-02T20:52:32.956194+00:00,0.2156,0.29892,0.3287,0.34112,0.357279,0.375214,0.394922,0.4145,0.3109,0.33316,0.364843,0.38408,0.391864,0.407329,0.431388,0.4551,0.2305,0.3029,0.330386,0.34452,0.361014,0.378171,0.400325,0.4203,0.2305,0.2995,0.327814,0.34026,0.355764,0.373557,0.394465,0.4129,0.4626,0.34578,0.380857,0.40888,0.43145,0.445871,0.464498,0.4743,0.2703,0.30794,0.3415,0.3588,0.375357,0.3942,0.412787,0.4322,0.2231,0.30116,0.334829,0.347,0.363157,0.382214,0.402014,0.4203
2026-09-02T23:12:06.421553+00:00,0.2249,0.29758,0.328686,0.3429,0.359293,0.375986,0.394777,0.4158,0.3648,0.33754,0.372743,0.39022,0.396493,0.410929,0.43388,0.457,0.2543,0.30776,0.337471,0.35112,0.362493,0.380386,0.400825,0.4215,0.2295,0.30052,0.331629,0.34408,0.356907,0.375043,0.394665,0.4139,0.611,0.34222,0.379786,0.40788,0.42765,0.442857,0.466125,0.4758,0.2674,0.30758,0.341514,0.35968,0.376807,0.393743,0.41382,0.4338,0.2249,0.30032,0.335143,0.3487,0.365864,0.382429,0.402677,0.4216
2026-09-03T03:57:34.701217+00:00,0.3099,0.29912,0.329914,0.340423,0.358768,0.377393,0.395654,0.4152,0.361,0.33562,0.368929,0.386923,0.396632,0.410971,0.432557,0.4555,0.3248,0.30678,0.339971,0.350394,0.362493,0.380475,0.400789,0.422,0.3163,0.30068,0.332371,0.344286,0.359243,0.375975,0.395774,0.4144,0.3266,0.33686,0.385071,0.411837,0.432689,0.446761,0.466033,0.4746,0.3058,0.31246,0.346171,0.355826,0.378236,0.394557,0.414218,0.4335,0.3058,0.30556,0.3361,0.349749,0.366825,0.382486,0.402095,0.4214
2026-09-03T08:52:02.175671+00:00,0.2684,0.293325,0.326157,0.336154,0.359443,0.376461,0.395218,0.4167,0.337,0.33615,0.368786,0.384023,0.394054,0.410821,0.432656,0.456,0.2935,0.30425,0.337314,0.350123,0.365307,0.380129,0.400763,0.4213,0.2836,0.29735,0.330129,0.342389,0.359064,0.375993,0.395579,0.4145,0.3112,0.328675,0.380371,0.389286,0.433814,0.448975,0.466547,0.4761,0.2687,0.30565,0.339443,0.349949,0.377718,0.393325,0.414438,0.4335,0.2684,0.296725,0.329586,0.340914,0.367154,0.381671,0.402226,0.4213
2026-09-03T13:28:00.431219+00:00,0.3611,0.31525,0.341886,0.348817,0.3635,0.380125,0.397024,0.416,0.4904,0.3917,0.407514,0.4106,0.408961,0.4193,0.434741,0.4652,0.3983,0.338375,0.360971,0.367611,0.373168,0.386757,0.402719,0.42,0.3785,0.32725,0.349843,0.354351,0.365004,0.380521,0.397055,0.4135,0.3768,0.333225,0.370586,0.397183,0.4278,0.453621,0.461744,0.4793,0.348,0.31475,0.347114,0.359169,0.377732,0.396411,0.414957,0.4338,0.35,0.312625,0.341943,0.35158,0.368554,0.3855,0.401898,0.4231
2026-09-03T17:44:19.512317+00:00,0.452,0.368525,0.379286,0.375169,0.382225,0.394725,0.405331,0.4198,0.6491,0.44375,0.437729,0.438989,0.433421,0.443368,0.448411,0.4669,0.5769,0.411175,0.407586,0.401326,0.396254,0.406539,0.415151,0.4312,0.5232,0.38715,0.394957,0.390409,0.388589,0.39875,0.40822,0.4216,0.457,0.3692,0.390957,0.406986,0.438754,0.459754,0.468337,0.4782,0.4118,0.3581,0.376971,0.374169,0.392421,0.407975,0.421259,0.4341,0.4202,0.36005,0.3747,0.371451,0.384557,0.3977,0.409589,0.424
2026-09-03T20:50:21.675041+00:00,0.4185,0.39185,0.401186,0.390554,0.391482,0.400768,0.408847,0.4224,0.5817,0.483575,0.494386,0.463749,0.451854,0.449389,0.45096,0.4689,0.5091,0.4238,0.423,0.416509,0.408775,0.414239,0.419464,0.4329,0.4551,0.411425,0.417114,0.402829,0.399079,0.406257,0.412005,0.4246,0.4514,0.3903,0.404229,0.414251,0.447082,0.465529,0.471293,0.481,0.3672,0.3753,0.389671,0.38696,0.402168,0.412596,0.422058,0.4372,0.3761,0.3768,0.390857,0.384303,0.392707,0.404368,0.412391,0.4269
2026-09-03T23:09:26.596360+00:00,0.3679,0.37525,0.388686,0.380803,0.386539,0.398004,0.407573,0.4215,0.5457,0.45715,0.4845,0.450317,0.444825,0.448789,0.449919,0.4681,0.501,0.41435,0.417457,0.409994,0.404896,0.412968,0.41779,0.4327,0.4496,0.3934,0.403386,0.395114,0.393914,0.402968,0.410367,0.424,0.6203,0.39075,0.399943,0.405437,0.440796,0.461939,0.469905,0.4805,0.3676,0.366875,0.383714,0.378689,0.397946,0.412661,0.424444,0.4367,0.3535,0.366225,0.382571,0.376923,0.389161,0.401339,0.411679,0.4262
2026-09-04T03:58:54.195619+00:00,0.4411,0.3586,0.3712,0.366586,0.3753,0.390964,0.404193,0.4202,0.5266,0.4256,0.4241,0.420143,0.425971,0.434993,0.443654,0.465,0.483,0.3802,0.3882,0.384011,0.389786,0.401893,0.41209,0.4294,0.4545,0.3714,0.3782,0.376931,0.3823,0.395007,0.404815,0.4204,0.4557,0.3742,0.3855,0.3964,0.4286,0.45215,0.466548,0.4866,0.4318,0.3567,0.3702,0.366411,0.385971,0.403457,0.419079,0.4336,0.4316,0.3536,0.3666,0.363157,0.376743,0.392943,0.407193,0.4235
2026-09-04T08:47:27.631494+00:00,0.3684,0.3393,0.3605,0.359517,0.368686,0.383043,0.39836,0.4159,0.509,0.404,0.4115,0.411471,0.417814,0.427693,0.439044,0.4628,0.4393,0.3596,0.3818,0.378686,0.381586,0.392964,0.40631,0.4266,0.4144,0.3521,0.3717,0.368211,0.373957,0.386493,0.40016,0.4168,0.3598,0.3594,0.3799,0.393931,0.418129,0.4387,0.463216,0.4744,0.3432,0.335,0.3583,0.361797,0.379443,0.395107,0.415796,0.4307,0.3483,0.3342,0.3575,0.357946,0.370357,0.386771,0.40254,0.4201
2026-09-04T13:22:28.237206+00:00,0.4325,0.3539,0.3745,0.371854,0.376786,0.389171,0.402142,0.4182,0.5346,0.3941,0.4169,0.416623,0.422814,0.42965,0.441974,0.4682,0.464,0.3672,0.3908,0.387751,0.389457,0.399271,0.409967,0.4268,0.4409,0.3616,0.3817,0.380171,0.381543,0.392236,0.403786,0.4196,0.4825,0.3894,0.4044,0.414929,0.430814,0.447379,0.464532,0.4811,0.4263,0.3565,0.3772,0.378443,0.3878,0.403036,0.417342,0.4339,0.426,0.353,0.375,0.372894,0.379586,0.393257,0.407065,0.4229
2026-09-04T17:31:06.226261+00:00,0.2252,0.3152,0.353,0.357,0.369486,0.383414,0.398837,0.4161,0.2779,0.3572,0.3942,0.401474,0.415543,0.423021,0.438751,0.4644,0.2473,0.3248,0.3667,0.372389,0.383343,0.393971,0.405734,0.423,0.2321,0.3199,0.3576,0.364906,0.375229,0.387293,0.400608,0.4162,0.2687,0.3427,0.3857,0.402791,0.424843,0.439843,0.460179,0.4781,0.2362,0.3215,0.3553,0.363746,0.379043,0.397107,0.413611,0.4319,0.2362,0.3142,0.3515,0.358357,0.371829,0.387236,0.403186,0.4209
2026-09-04T20:37:25.431134+00:00,0.1482,0.3163,0.3513,0.356431,0.369714,0.384414,0.399613,0.4171,0.2277,0.3611,0.3966,0.401811,0.415129,0.425093,0.438919,0.4636,0.1815,0.3271,0.3668,0.372117,0.383471,0.394721,0.406864,0.4228,0.1482,0.3207,0.3567,0.363734,0.374443,0.386807,0.400684,0.4163,0.2254,0.3461,0.3901,0.408394,0.430371,0.443036,0.461485,0.4798,0.1472,0.3211,0.354,0.361231,0.382571,0.399029,0.415013,0.4322,0.1472,0.3137,0.3502,0.358726,0.3739,0.388214,0.404289,0.4218
2026-09-04T22:55:51.410542+00:00,0.1463,0.3153,0.3517,0.358446,0.373071,0.386764,0.400218,0.4172,0.2277,0.3625,0.3996,0.403777,0.416014,0.425593,0.438501,0.4643,0.1514,0.3265,0.3676,0.375371,0.384371,0.394721,0.406918,0.4241,0.1514,0.3214,0.3595,0.36592,0.377443,0.3879,0.40086,0.4174,0.2254,0.3447,0.3897,0.407246,0.430171,0.447057,0.464207,0.4814,0.1673,0.3242,0.3561,0.366417,0.381429,0.400029,0.415116,0.434,0.1463,0.3145,0.3504,0.359997,0.374957,0.389807,0.404987,0.4222
2026-09-05T00:48:25.826689+00:00,0.1554,0.322529,0.354043,0.359471,0.373757,0.388325,0.401396,0.4188,0.1725,0.371214,0.401871,0.4057,0.417879,0.427375,0.441041,0.4653,0.1603,0.334129,0.3699,0.377471,0.386418,0.3964,0.407675,0.4249,0.1603,0.3283,0.3608,0.368429,0.379107,0.389175,0.401901,0.4182,0.187,0.350057,0.3872,0.394257,0.43015,0.446925,0.464153,0.4831,0.1667,0.327843,0.356,0.366457,0.382707,0.401125,0.415016,0.4349,0.1554,0.319157,0.350729,0.359329,0.374632,0.3911,0.40553,0.4234
2026-09-05T05:29:55.247906+00:00,0.1568,0.324086,0.3507,0.356986,0.371093,0.38615,0.400575,0.4171,0.1796,0.375929,0.400943,0.404314,0.420171,0.4291,0.442692,0.4653,0.1613,0.337071,0.367843,0.373614,0.385204,0.3966,0.40863,0.4252,0.1613,0.3292,0.359029,0.365286,0.376982,0.3889,0.401849,0.4185,0.1908,0.349843,0.383186,0.393129,0.428968,0.445025,0.459853,0.4785,0.1691,0.327114,0.353929,0.365043,0.382204,0.399325,0.414805,0.4324,0.1568,0.320629,0.349429,0.357371,0.373854,0.38955,0.40504,0.4213
2026-09-05T10:21:59.467920+00:00,0.141,0.315286,0.3433,0.3521,0.369689,0.38585,0.399737,0.4166,0.1716,0.366014,0.394986,0.401871,0.418996,0.4246,0.43961,0.4651,0.1521,0.327329,0.361929,0.370814,0.382886,0.39435,0.407057,0.4241,0.1521,0.3206,0.349286,0.360143,0.373804,0.38745,0.400695,0.4166,0.1679,0.320229,0.373657,0.378686,0.416364,0.44105,0.459793,0.4792,0.1466,0.304557,0.343443,0.353643,0.380643,0.399075,0.413426,0.4322,0.141,0.304543,0.343314,0.351114,0.372293,0.389775,0.404271,0.421
2026-09-05T13:48:15.711577+00:00,0.1573,0.316314,0.345871,0.355129,0.371432,0.3875,0.400123,0.4169,0.206,0.366814,0.395014,0.4035,0.418982,0.427625,0.44182,0.4658,0.17,0.328029,0.365571,0.373857,0.385036,0.3952,0.40776,0.4247,0.17,0.321929,0.356043,0.365157,0.376282,0.388225,0.401553,0.4172,0.1911,0.327286,0.375686,0.383429,0.418375,0.442475,0.460845,0.4816,0.1685,0.313043,0.3473,0.3573,0.379871,0.3982,0.41444,0.4324,0.1573,0.313171,0.345386,0.354986,0.373379,0.389575,0.40446,0.4217
2026-09-05T16:42:11.091238+00:00,0.1721,0.333786,0.362057,0.363171,0.375189,0.3885,0.401799,0.418,0.2667,0.377414,0.4046,0.407,0.422375,0.43025,0.441269,0.4666,0.1889,0.356329,0.378271,0.379729,0.391514,0.399625,0.410612,0.426,0.1889,0.339343,0.368543,0.372571,0.382411,0.391975,0.403854,0.4192,0.1928,0.346,0.392086,0.396714,0.423661,0.44675,0.463984,0.4828,0.1672,0.330586,0.362757,0.367786,0.385232,0.400125,0.416805,0.4343,0.1672,0.331157,0.360971,0.362743,0.377618,0.391025,0.406433,0.4231
2026-09-05T18:55:38.424838+00:00,0.1811,0.343971,0.367643,0.366357,0.376857,0.38915,0.401841,0.4186,0.3437,0.392157,0.417014,0.4229,0.422686,0.4302,0.441218,0.4652,0.2144,0.368114,0.386629,0.384057,0.390896,0.399175,0.409926,0.4251,0.2144,0.350086,0.3752,0.374143,0.382286,0.391625,0.403568,0.4196,0.2532,0.350471,0.394586,0.396214,0.424643,0.44825,0.46516,0.483,0.172,0.339757,0.364643,0.369986,0.387004,0.40195,0.416668,0.4344,0.172,0.337457,0.364214,0.365243,0.379082,0.392175,0.406071,0.4224
